SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
PAST SALE,,Condo/Co-op,1807 254th St,Lomita,CA,90717,1390000,4,2.0,,,,1958,,,,,,,http://www.redfin.com/CA/Lomita/1807-254th-St-90717/home/7672120,,,N,Y,33.793576,-118.309779
PAST SALE,February-28-2019,Townhouse,1725 256th St,Lomita,CA,90717,596000,3,2.5,121 - Lomita,1960,5653,2004,331,304,,Sold,,,http://www.redfin.com/CA/Lomita/1725-256th-St-90717/home/8150889,CRMLS,PV19012643,N,Y,[phone],-[phone]
PAST SALE,October-1-2018,Mobile/Manufactured Home,2350 250TH #58,Lomita,CA,90717,45000,1,1.0,121 - Lomita,,,1980,481,,,Sold,,,http://www.redfin.com/CA/Lomita/2350-250th-St-90717/unit-58/home/[phone],CRMLS,PV18014851,N,Y,[phone],-[phone]
PAST SALE,February-13-2018,Mobile/Manufactured Home,2350 250TH #35,Lomita,CA,90717,55000,1,1.0,121 - Lomita,640,,1978,711,86,,Sold,,,http://www.redfin.com/CA/Lomita/2350-250th-St-90717/unit-35/home/144328893,CRMLS,PV17258329,N,Y,33.7979259,-118.3241252
PAST SALE,,Condo/Co-op,2333 241st St #29,Lomita,CA,90717,455000,2,2.0,,1132,,1979,,402,,,,,http://www.redfin.com/CA/Lomita/2333-241st-St-90717/unit-29/home/7662433,,,N,Y,33.8066383,-118.3238359
PAST SALE,,Condo/Co-op,2307 1/2 241st St #4,Lomita,CA,90717,630000,3,3.0,,1780,,1989,,354,,,,,http://www.redfin.com/CA/Lomita/2307-1-2-241st-St-90717/unit-4/home/7662570,,,N,Y,33.8063186,-118.3227785
PAST SALE,March-9-2018,Condo/Co-op,1060 Harbor Heights Dr Unit B,Harbor City,CA,90717,410000,3,2.5,124 - Harbor City,1450,,1999,687,283,280,Sold,,,http://www.redfin.com/CA/Harbor-City/1060-Harbor-Heights-Dr-90717/unit-B/home/143925578,CRMLS,SB17221588,N,Y,33.7950887,-118.319894
PAST SALE,October-30-2018,Condo/Co-op,2110 Palos Verdes Dr N #209,Lomita,CA,90717,500000,3,1.75,121 - Lomita,1645,59481,1981,452,304,325,Sold,,,http://www.redfin.com/CA/Lomita/2110-Palos-Verdes-Dr-N-90717/unit-209/home/7730963,CRMLS,PV18177597,N,Y,33.775169,-118.3172237
PAST SALE,,Multi-Family (2-4 Unit),2226 254th St,Lomita,CA,90717,605000,1,1.0,,400,7186,1945,,1513,,,,,http://www.redfin.com/CA/Lomita/2226-254th-St-90717/home/7661972,,,N,Y,33.7937129,-118.320994
PAST SALE,October-4-2018,Multi-Family (2-4 Unit),2223 248th St,Lomita,CA,90717,1072500,6,4.0,Lomita,2673,6900,1954,478,401,,Sold,,,http://www.redfin.com/CA/Lomita/2223-248th-St-90717/unit-4/home/7663857,TheMLS,18-370318,N,Y,[phone],-[phone]
PAST SALE,May-16-2019,Mobile/Manufactured Home,24200 Walnut #63,Torrance,CA,90501,28000,2,2.0,699 - Not Defined,800,,1966,254,35,,Sold,,,http://www.redfin.com/CA/Torrance/24200-Walnut-St-90501/unit-63/home/18972943,CRMLS,OC18288738,N,Y,33.806188,-118.310948
PAST SALE,,Condo/Co-op,26015 Narbonne Ave #11,Lomita,CA,90717,161000,2,1.0,,810,,1974,,199,,,,,http://www.redfin.com/CA/Lomita/26015-Narbonne-Ave-90717/unit-11/home/7731622,,,N,Y,33.7864734,-118.3207524
